evidence_row_id,month,category,amount_type,amount,creditor,employee_name,document_number,document_date,period_label,source_file,source_page,source_snippet,matched_pattern,extraction_method,confidence,include_in_monthly_totals,exclusion_reason
FE-000137,2024-10,Tax,UNKNOWN_AMOUNT_DO_NOT_SUM,75.00,,,,,,"00_INBOX - Входящи - Eingang/Accounting_Organized/08_Operating_Costs/44458 - Rechnung 241068_2024 vom 30.10.2024, Aufträge 31_24, 33_24, 34_24, Mandant 42303.pdf",,"steuerbetrag 19,00",Steuerbetrag,tax_labeled_amounts,HIGH,NO,Tax amount excluded because creditor/tax type/source category does not strictly identify a tax obligation/payment/unpaid balance.
FE-000138,2024-10,Tax,UNKNOWN_AMOUNT_DO_NOT_SUM,20.00,,,,,,"00_INBOX - Входящи - Eingang/Accounting_Organized/08_Operating_Costs/44458 - Rechnung 241068_2024 vom 30.10.2024, Aufträge 31_24, 33_24, 34_24, Mandant 42303.pdf",,"steuerbetrag 19,00",Steuerbetrag,tax_labeled_amounts,HIGH,NO,Tax amount excluded because creditor/tax type/source category does not strictly identify a tax obligation/payment/unpaid balance.
FE-000139,2024-11,Tax,UNKNOWN_AMOUNT_DO_NOT_SUM,19.00,,,,,,"00_INBOX - Входящи - Eingang/Accounting_Organized/08_Operating_Costs/45027 - Rechnung 241185_2024 vom 29.11.2024, Aufträge 31_24, 33_24, 34_24, Mandant 42303.pdf",,"steuerbetrag 19,00",Steuerbetrag,tax_labeled_amounts,HIGH,NO,Tax amount excluded because creditor/tax type/source category does not strictly identify a tax obligation/payment/unpaid balance.
FE-000140,2024-11,Tax,UNKNOWN_AMOUNT_DO_NOT_SUM,75.00,,,,,,"00_INBOX - Входящи - Eingang/Accounting_Organized/08_Operating_Costs/45027 - Rechnung 241185_2024 vom 29.11.2024, Aufträge 31_24, 33_24, 34_24, Mandant 42303.pdf",,"steuerbetrag 19,00",Steuerbetrag,tax_labeled_amounts,HIGH,NO,Tax amount excluded because creditor/tax type/source category does not strictly identify a tax obligation/payment/unpaid balance.
FE-000141,2024-11,Tax,UNKNOWN_AMOUNT_DO_NOT_SUM,20.00,,,,,,"00_INBOX - Входящи - Eingang/Accounting_Organized/08_Operating_Costs/45027 - Rechnung 241185_2024 vom 29.11.2024, Aufträge 31_24, 33_24, 34_24, Mandant 42303.pdf",,"steuerbetrag 19,00",Steuerbetrag,tax_labeled_amounts,HIGH,NO,Tax amount excluded because creditor/tax type/source category does not strictly identify a tax obligation/payment/unpaid balance.
FE-000142,2024-12,Tax,UNKNOWN_AMOUNT_DO_NOT_SUM,19.00,,,,,,"00_INBOX - Входящи - Eingang/Accounting_Organized/08_Operating_Costs/45474 - Rechnung 241289_2024 vom 27.12.2024, Aufträge 21_24, 31_24, 32_24, 33_24, 34_24, 35_21, 35_24, 50_24, 98_24, Mandant 42303.pdf",,"steuerbetrag 19,00",Steuerbetrag,tax_labeled_amounts,HIGH,NO,Tax amount excluded because creditor/tax type/source category does not strictly identify a tax obligation/payment/unpaid balance.
FE-000143,2024-12,Tax,UNKNOWN_AMOUNT_DO_NOT_SUM,45.00,,,,,,"00_INBOX - Входящи - Eingang/Accounting_Organized/08_Operating_Costs/45474 - Rechnung 241289_2024 vom 27.12.2024, Aufträge 21_24, 31_24, 32_24, 33_24, 34_24, 35_21, 35_24, 50_24, 98_24, Mandant 42303.pdf",,"steuerbetrag 19,00",Steuerbetrag,tax_labeled_amounts,HIGH,NO,Tax amount excluded because creditor/tax type/source category does not strictly identify a tax obligation/payment/unpaid balance.
FE-000144,2024-12,Tax,UNKNOWN_AMOUNT_DO_NOT_SUM,20.00,,,,,,"00_INBOX - Входящи - Eingang/Accounting_Organized/08_Operating_Costs/45474 - Rechnung 241289_2024 vom 27.12.2024, Aufträge 21_24, 31_24, 32_24, 33_24, 34_24, 35_21, 35_24, 50_24, 98_24, Mandant 42303.pdf",,"steuerbetrag 19,00",Steuerbetrag,tax_labeled_amounts,HIGH,NO,Tax amount excluded because creditor/tax type/source category does not strictly identify a tax obligation/payment/unpaid balance.
FE-000145,2025-03,Tax,UNKNOWN_AMOUNT_DO_NOT_SUM,11062.00,,,,,,"00_INBOX - Входящи - Eingang/Accounting_Organized/08_Operating_Costs/46583 - Rechnung 250253_2025 vom 14.03.2025, Aufträge 31_25, 33_24, 34_24, 34_25, Mandant 42303.pdf",,"steuerbetrag - Summe Vorschuss Bruttobetrag Marco Brunettin 11.062,00 EUR",Steuerbetrag,tax_labeled_amounts,HIGH,NO,Tax amount excluded because creditor/tax type/source category does not strictly identify a tax obligation/payment/unpaid balance.
FE-000146,2025-03,Tax,UNKNOWN_AMOUNT_DO_NOT_SUM,45.00,,,,,,"00_INBOX - Входящи - Eingang/Accounting_Organized/08_Operating_Costs/46583 - Rechnung 250253_2025 vom 14.03.2025, Aufträge 31_25, 33_24, 34_24, 34_25, Mandant 42303.pdf",,"steuerbetrag - Summe Vorschuss Bruttobetrag Marco Brunettin 11.062,00 EUR",Steuerbetrag,tax_labeled_amounts,HIGH,NO,Tax amount excluded because creditor/tax type/source category does not strictly identify a tax obligation/payment/unpaid balance.
FE-000147,2025-03,Tax,UNKNOWN_AMOUNT_DO_NOT_SUM,20.00,,,,,,"00_INBOX - Входящи - Eingang/Accounting_Organized/08_Operating_Costs/46583 - Rechnung 250253_2025 vom 14.03.2025, Aufträge 31_25, 33_24, 34_24, 34_25, Mandant 42303.pdf",,"steuerbetrag - Summe Vorschuss Bruttobetrag Marco Brunettin 11.062,00 EUR",Steuerbetrag,tax_labeled_amounts,HIGH,NO,Tax amount excluded because creditor/tax type/source category does not strictly identify a tax obligation/payment/unpaid balance.
FE-000148,2025-03,Tax,UNKNOWN_AMOUNT_DO_NOT_SUM,19.00,,,,,,"00_INBOX - Входящи - Eingang/Accounting_Organized/08_Operating_Costs/46851 - Rechnung 250303_2025 vom 31.03.2025, Aufträge 31_25, 33_25, 34_25, Mandant 42303.pdf",,"steuerbetrag 19,00",Steuerbetrag,tax_labeled_amounts,HIGH,NO,Tax amount excluded because creditor/tax type/source category does not strictly identify a tax obligation/payment/unpaid balance.
FE-000149,2025-03,Tax,UNKNOWN_AMOUNT_DO_NOT_SUM,1.88,,,,,,"00_INBOX - Входящи - Eingang/Accounting_Organized/08_Operating_Costs/46851 - Rechnung 250303_2025 vom 31.03.2025, Aufträge 31_25, 33_25, 34_25, Mandant 42303.pdf",,"steuerbetrag 19,00",Steuerbetrag,tax_labeled_amounts,HIGH,NO,Tax amount excluded because creditor/tax type/source category does not strictly identify a tax obligation/payment/unpaid balance.
FE-000150,2025-03,Tax,UNKNOWN_AMOUNT_DO_NOT_SUM,20.00,,,,,,"00_INBOX - Входящи - Eingang/Accounting_Organized/08_Operating_Costs/46851 - Rechnung 250303_2025 vom 31.03.2025, Aufträge 31_25, 33_25, 34_25, Mandant 42303.pdf",,"steuerbetrag 19,00",Steuerbetrag,tax_labeled_amounts,HIGH,NO,Tax amount excluded because creditor/tax type/source category does not strictly identify a tax obligation/payment/unpaid balance.
FE-000151,2024-02,Operating Cost,UNKNOWN_AMOUNT_DO_NOT_SUM,20.00,,,,,,"00_INBOX - Входящи - Eingang/Accounting_Organized/08_Operating_Costs/40579 - Rechnung 240155_2024 vom 17.02.2024, Aufträge 31_23, 33_23, 34_23, Mandant 42303.pdf",,"Rechnungsbetrag Bitte überweisen Sie den offenen Rechnungsbetrag unter Angabe der Rechnungsnummer auf das oben genannte Konto. 20,00 EUR",Rechnungsbetrag,operating_category_labeled_amount,HIGH,NO,Operating amount excluded because it is a generic invoice/amount total or lacks explicit due/paid/unpaid meaning.
FE-000152,2024-02,Operating Cost,UNKNOWN_AMOUNT_DO_NOT_SUM,20.00,,,,,,"00_INBOX - Входящи - Eingang/Accounting_Organized/08_Operating_Costs/40579 - Rechnung 240155_2024 vom 17.02.2024, Aufträge 31_23, 33_23, 34_23, Mandant 42303.pdf",,"Rechnungsbetrag Bitte überweisen Sie den offenen Rechnungsbetrag unter Angabe der Rechnungsnummer auf das oben genannte Konto. 20,00 EUR",Rechnungsbetrag,operating_category_labeled_amount,HIGH,NO,Operating amount excluded because it is a generic invoice/amount total or lacks explicit due/paid/unpaid meaning.
FE-000153,2024-01,Operating Cost,UNKNOWN_AMOUNT_DO_NOT_SUM,20.00,,,,,,"00_INBOX - Входящи - Eingang/Accounting_Organized/08_Operating_Costs/40850 - Rechnung 240213_2024 vom 29.01.2024, Aufträge 31_24, 32_23, 33_23, 33_24, 34_24, 98_24, Mandant 42303.pdf",,"Rechnungsbetrag Bitte überweisen Sie den offenen Rechnungsbetrag unter Angabe der Rechnungsnummer auf das oben genannte Konto. 20,00 EUR",Rechnungsbetrag,operating_category_labeled_amount,HIGH,NO,Operating amount excluded because it is a generic invoice/amount total or lacks explicit due/paid/unpaid meaning.
FE-000154,2024-01,Operating Cost,UNKNOWN_AMOUNT_DO_NOT_SUM,20.00,,,,,,"00_INBOX - Входящи - Eingang/Accounting_Organized/08_Operating_Costs/40850 - Rechnung 240213_2024 vom 29.01.2024, Aufträge 31_24, 32_23, 33_23, 33_24, 34_24, 98_24, Mandant 42303.pdf",,"Rechnungsbetrag Bitte überweisen Sie den offenen Rechnungsbetrag unter Angabe der Rechnungsnummer auf das oben genannte Konto. 20,00 EUR",Rechnungsbetrag,operating_category_labeled_amount,HIGH,NO,Operating amount excluded because it is a generic invoice/amount total or lacks explicit due/paid/unpaid meaning.
FE-000155,2024-03,Operating Cost,UNKNOWN_AMOUNT_DO_NOT_SUM,20.00,,,,,,"00_INBOX - Входящи - Eingang/Accounting_Organized/08_Operating_Costs/41261 - Rechnung 240303_2024 vom 27.03.2024, Aufträge 31_24, 33_24, 34_24, Mandant 42303.pdf",,"Rechnungsbetrag Bitte überweisen Sie den offenen Rechnungsbetrag unter Angabe der Rechnungsnummer auf das oben genannte Konto. 20,00 EUR",Rechnungsbetrag,operating_category_labeled_amount,HIGH,NO,Operating amount excluded because it is a generic invoice/amount total or lacks explicit due/paid/unpaid meaning.
FE-000156,2024-03,Operating Cost,UNKNOWN_AMOUNT_DO_NOT_SUM,20.00,,,,,,"00_INBOX - Входящи - Eingang/Accounting_Organized/08_Operating_Costs/41261 - Rechnung 240303_2024 vom 27.03.2024, Aufträge 31_24, 33_24, 34_24, Mandant 42303.pdf",,"Rechnungsbetrag Bitte überweisen Sie den offenen Rechnungsbetrag unter Angabe der Rechnungsnummer auf das oben genannte Konto. 20,00 EUR",Rechnungsbetrag,operating_category_labeled_amount,HIGH,NO,Operating amount excluded because it is a generic invoice/amount total or lacks explicit due/paid/unpaid meaning.
FE-000157,2024-04,Operating Cost,UNKNOWN_AMOUNT_DO_NOT_SUM,20.00,,,,,,"00_INBOX - Входящи - Eingang/Accounting_Organized/08_Operating_Costs/41683 - Rechnung 240393_2024 vom 30.04.2024, Aufträge 31_24, 32_24, 33_24, 34_24, 98_24, Mandant 42303.pdf",,"Rechnungsbetrag Bitte überweisen Sie den offenen Rechnungsbetrag unter Angabe der Rechnungsnummer auf das oben genannte Konto. 20,00 EUR",Rechnungsbetrag,operating_category_labeled_amount,HIGH,NO,Operating amount excluded because it is a generic invoice/amount total or lacks explicit due/paid/unpaid meaning.
FE-000158,2024-04,Operating Cost,UNKNOWN_AMOUNT_DO_NOT_SUM,20.00,,,,,,"00_INBOX - Входящи - Eingang/Accounting_Organized/08_Operating_Costs/41683 - Rechnung 240393_2024 vom 30.04.2024, Aufträge 31_24, 32_24, 33_24, 34_24, 98_24, Mandant 42303.pdf",,"Rechnungsbetrag Bitte überweisen Sie den offenen Rechnungsbetrag unter Angabe der Rechnungsnummer auf das oben genannte Konto. 20,00 EUR",Rechnungsbetrag,operating_category_labeled_amount,HIGH,NO,Operating amount excluded because it is a generic invoice/amount total or lacks explicit due/paid/unpaid meaning.
FE-000159,2024-05,Operating Cost,UNKNOWN_AMOUNT_DO_NOT_SUM,20.00,,,,,,"00_INBOX - Входящи - Eingang/Accounting_Organized/08_Operating_Costs/42108 - Rechnung 240498_2024 vom 30.05.2024, Aufträge 21_24, 31_24, 32_24, 33_24, 34_24, Mandant 42303.pdf",,"Rechnungsbetrag Bitte überweisen Sie den offenen Rechnungsbetrag unter Angabe der Rechnungsnummer auf das oben genannte Konto. 20,00 EUR",Rechnungsbetrag,operating_category_labeled_amount,HIGH,NO,Operating amount excluded because it is a generic invoice/amount total or lacks explicit due/paid/unpaid meaning.
FE-000160,2024-05,Operating Cost,UNKNOWN_AMOUNT_DO_NOT_SUM,20.00,,,,,,"00_INBOX - Входящи - Eingang/Accounting_Organized/08_Operating_Costs/42108 - Rechnung 240498_2024 vom 30.05.2024, Aufträge 21_24, 31_24, 32_24, 33_24, 34_24, Mandant 42303.pdf",,"Rechnungsbetrag Bitte überweisen Sie den offenen Rechnungsbetrag unter Angabe der Rechnungsnummer auf das oben genannte Konto. 20,00 EUR",Rechnungsbetrag,operating_category_labeled_amount,HIGH,NO,Operating amount excluded because it is a generic invoice/amount total or lacks explicit due/paid/unpaid meaning.
FE-000161,2024-06,Operating Cost,UNKNOWN_AMOUNT_DO_NOT_SUM,20.00,,,,,,"00_INBOX - Входящи - Eingang/Accounting_Organized/08_Operating_Costs/42585 - Rechnung 240587_2024 vom 29.06.2024, Aufträge 31_24, 33_23, 33_24, 34_24, Mandant 42303-1.pdf",,"Rechnungsbetrag Bitte überweisen Sie den offenen Rechnungsbetrag unter Angabe der Rechnungsnummer auf das oben genannte Konto. 20,00 EUR",Rechnungsbetrag,operating_category_labeled_amount,HIGH,NO,Operating amount excluded because it is a generic invoice/amount total or lacks explicit due/paid/unpaid meaning.
FE-000162,2024-06,Operating Cost,UNKNOWN_AMOUNT_DO_NOT_SUM,20.00,,,,,,"00_INBOX - Входящи - Eingang/Accounting_Organized/08_Operating_Costs/42585 - Rechnung 240587_2024 vom 29.06.2024, Aufträge 31_24, 33_23, 33_24, 34_24, Mandant 42303-1.pdf",,"Rechnungsbetrag Bitte überweisen Sie den offenen Rechnungsbetrag unter Angabe der Rechnungsnummer auf das oben genannte Konto. 20,00 EUR",Rechnungsbetrag,operating_category_labeled_amount,HIGH,NO,Operating amount excluded because it is a generic invoice/amount total or lacks explicit due/paid/unpaid meaning.
FE-000163,2024-07,Operating Cost,UNKNOWN_AMOUNT_DO_NOT_SUM,20.00,,,,,,"00_INBOX - Входящи - Eingang/Accounting_Organized/08_Operating_Costs/43029 - Rechnung 240697_2024 vom 31.07.2024, Aufträge 21_23, 21_24, 31_22, 31_23, 31_24, 33_24, 34_24, Mandant 42303.pdf",,"Rechnungsbetrag Bitte überweisen Sie den offenen Rechnungsbetrag unter Angabe der Rechnungsnummer auf das oben genannte Konto. 20,00 EUR",Rechnungsbetrag,operating_category_labeled_amount,HIGH,NO,Operating amount excluded because it is a generic invoice/amount total or lacks explicit due/paid/unpaid meaning.
FE-000164,2024-07,Operating Cost,UNKNOWN_AMOUNT_DO_NOT_SUM,20.00,,,,,,"00_INBOX - Входящи - Eingang/Accounting_Organized/08_Operating_Costs/43029 - Rechnung 240697_2024 vom 31.07.2024, Aufträge 21_23, 21_24, 31_22, 31_23, 31_24, 33_24, 34_24, Mandant 42303.pdf",,"Rechnungsbetrag Bitte überweisen Sie den offenen Rechnungsbetrag unter Angabe der Rechnungsnummer auf das oben genannte Konto. 20,00 EUR",Rechnungsbetrag,operating_category_labeled_amount,HIGH,NO,Operating amount excluded because it is a generic invoice/amount total or lacks explicit due/paid/unpaid meaning.
FE-000165,2024-08,Operating Cost,UNKNOWN_AMOUNT_DO_NOT_SUM,20.00,,,,,,"00_INBOX - Входящи - Eingang/Accounting_Organized/08_Operating_Costs/43617 - Rechnung 240857_2024 vom 30.08.2024, Aufträge 31_24, 32_24, 33_24, 34_24, Mandant 42303.pdf",,"Rechnungsbetrag Bitte überweisen Sie den offenen Rechnungsbetrag unter Angabe der Rechnungsnummer auf das oben genannte Konto. 20,00 EUR",Rechnungsbetrag,operating_category_labeled_amount,HIGH,NO,Operating amount excluded because it is a generic invoice/amount total or lacks explicit due/paid/unpaid meaning.
FE-000166,2024-08,Operating Cost,UNKNOWN_AMOUNT_DO_NOT_SUM,20.00,,,,,,"00_INBOX - Входящи - Eingang/Accounting_Organized/08_Operating_Costs/43617 - Rechnung 240857_2024 vom 30.08.2024, Aufträge 31_24, 32_24, 33_24, 34_24, Mandant 42303.pdf",,"Rechnungsbetrag Bitte überweisen Sie den offenen Rechnungsbetrag unter Angabe der Rechnungsnummer auf das oben genannte Konto. 20,00 EUR",Rechnungsbetrag,operating_category_labeled_amount,HIGH,NO,Operating amount excluded because it is a generic invoice/amount total or lacks explicit due/paid/unpaid meaning.
FE-000167,2024-10,Operating Cost,UNKNOWN_AMOUNT_DO_NOT_SUM,20.00,,,,,,"00_INBOX - Входящи - Eingang/Accounting_Organized/08_Operating_Costs/44458 - Rechnung 241068_2024 vom 30.10.2024, Aufträge 31_24, 33_24, 34_24, Mandant 42303.pdf",,"Rechnungsbetrag Bitte überweisen Sie den offenen Rechnungsbetrag unter Angabe der Rechnungsnummer auf das oben genannte Konto. 20,00 EUR",Rechnungsbetrag,operating_category_labeled_amount,HIGH,NO,Operating amount excluded because it is a generic invoice/amount total or lacks explicit due/paid/unpaid meaning.
FE-000168,2024-10,Operating Cost,UNKNOWN_AMOUNT_DO_NOT_SUM,20.00,,,,,,"00_INBOX - Входящи - Eingang/Accounting_Organized/08_Operating_Costs/44458 - Rechnung 241068_2024 vom 30.10.2024, Aufträge 31_24, 33_24, 34_24, Mandant 42303.pdf",,"Rechnungsbetrag Bitte überweisen Sie den offenen Rechnungsbetrag unter Angabe der Rechnungsnummer auf das oben genannte Konto. 20,00 EUR",Rechnungsbetrag,operating_category_labeled_amount,HIGH,NO,Operating amount excluded because it is a generic invoice/amount total or lacks explicit due/paid/unpaid meaning.
FE-000169,2024-11,Operating Cost,UNKNOWN_AMOUNT_DO_NOT_SUM,20.00,,,,,,"00_INBOX - Входящи - Eingang/Accounting_Organized/08_Operating_Costs/45027 - Rechnung 241185_2024 vom 29.11.2024, Aufträge 31_24, 33_24, 34_24, Mandant 42303.pdf",,"Rechnungsbetrag Bitte überweisen Sie den offenen Rechnungsbetrag unter Angabe der Rechnungsnummer auf das oben genannte Konto. 20,00 EUR",Rechnungsbetrag,operating_category_labeled_amount,HIGH,NO,Operating amount excluded because it is a generic invoice/amount total or lacks explicit due/paid/unpaid meaning.
FE-000170,2024-11,Operating Cost,UNKNOWN_AMOUNT_DO_NOT_SUM,20.00,,,,,,"00_INBOX - Входящи - Eingang/Accounting_Organized/08_Operating_Costs/45027 - Rechnung 241185_2024 vom 29.11.2024, Aufträge 31_24, 33_24, 34_24, Mandant 42303.pdf",,"Rechnungsbetrag Bitte überweisen Sie den offenen Rechnungsbetrag unter Angabe der Rechnungsnummer auf das oben genannte Konto. 20,00 EUR",Rechnungsbetrag,operating_category_labeled_amount,HIGH,NO,Operating amount excluded because it is a generic invoice/amount total or lacks explicit due/paid/unpaid meaning.
FE-000171,2024-12,Operating Cost,UNKNOWN_AMOUNT_DO_NOT_SUM,20.00,,,,,,"00_INBOX - Входящи - Eingang/Accounting_Organized/08_Operating_Costs/45474 - Rechnung 241289_2024 vom 27.12.2024, Aufträge 21_24, 31_24, 32_24, 33_24, 34_24, 35_21, 35_24, 50_24, 98_24, Mandant 42303.pdf",,"Rechnungsbetrag Bitte überweisen Sie den offenen Rechnungsbetrag unter Angabe der Rechnungsnummer auf das oben genannte Konto. 20,00 EUR",Rechnungsbetrag,operating_category_labeled_amount,HIGH,NO,Operating amount excluded because it is a generic invoice/amount total or lacks explicit due/paid/unpaid meaning.
FE-000172,2024-12,Operating Cost,UNKNOWN_AMOUNT_DO_NOT_SUM,20.00,,,,,,"00_INBOX - Входящи - Eingang/Accounting_Organized/08_Operating_Costs/45474 - Rechnung 241289_2024 vom 27.12.2024, Aufträge 21_24, 31_24, 32_24, 33_24, 34_24, 35_21, 35_24, 50_24, 98_24, Mandant 42303.pdf",,"Rechnungsbetrag Bitte überweisen Sie den offenen Rechnungsbetrag unter Angabe der Rechnungsnummer auf das oben genannte Konto. 20,00 EUR",Rechnungsbetrag,operating_category_labeled_amount,HIGH,NO,Operating amount excluded because it is a generic invoice/amount total or lacks explicit due/paid/unpaid meaning.
FE-000173,2025-03,Operating Cost,UNKNOWN_AMOUNT_DO_NOT_SUM,20.00,,,,,,"00_INBOX - Входящи - Eingang/Accounting_Organized/08_Operating_Costs/46583 - Rechnung 250253_2025 vom 14.03.2025, Aufträge 31_25, 33_24, 34_24, 34_25, Mandant 42303.pdf",,"Rechnungsbetrag Bitte überweisen Sie den offenen Rechnungsbetrag unter Angabe der Rechnungsnummer auf das oben genannte Konto. 20,00 EUR",Rechnungsbetrag,operating_category_labeled_amount,HIGH,NO,Operating amount excluded because it is a generic invoice/amount total or lacks explicit due/paid/unpaid meaning.
FE-000174,2025-03,Operating Cost,UNKNOWN_AMOUNT_DO_NOT_SUM,20.00,,,,,,"00_INBOX - Входящи - Eingang/Accounting_Organized/08_Operating_Costs/46583 - Rechnung 250253_2025 vom 14.03.2025, Aufträge 31_25, 33_24, 34_24, 34_25, Mandant 42303.pdf",,"Rechnungsbetrag Bitte überweisen Sie den offenen Rechnungsbetrag unter Angabe der Rechnungsnummer auf das oben genannte Konto. 20,00 EUR",Rechnungsbetrag,operating_category_labeled_amount,HIGH,NO,Operating amount excluded because it is a generic invoice/amount total or lacks explicit due/paid/unpaid meaning.
FE-000175,2025-03,Operating Cost,UNKNOWN_AMOUNT_DO_NOT_SUM,20.00,,,,,,"00_INBOX - Входящи - Eingang/Accounting_Organized/08_Operating_Costs/46851 - Rechnung 250303_2025 vom 31.03.2025, Aufträge 31_25, 33_25, 34_25, Mandant 42303.pdf",,"Rechnungsbetrag Bitte überweisen Sie den offenen Rechnungsbetrag unter Angabe der Rechnungsnummer auf das oben genannte Konto. 20,00 EUR",Rechnungsbetrag,operating_category_labeled_amount,HIGH,NO,Operating amount excluded because it is a generic invoice/amount total or lacks explicit due/paid/unpaid meaning.
FE-000176,2025-03,Operating Cost,UNKNOWN_AMOUNT_DO_NOT_SUM,20.00,,,,,,"00_INBOX - Входящи - Eingang/Accounting_Organized/08_Operating_Costs/46851 - Rechnung 250303_2025 vom 31.03.2025, Aufträge 31_25, 33_25, 34_25, Mandant 42303.pdf",,"Rechnungsbetrag Bitte überweisen Sie den offenen Rechnungsbetrag unter Angabe der Rechnungsnummer auf das oben genannte Konto. 20,00 EUR",Rechnungsbetrag,operating_category_labeled_amount,HIGH,NO,Operating amount excluded because it is a generic invoice/amount total or lacks explicit due/paid/unpaid meaning.
FE-000177,2025-06,Operating Cost,UNKNOWN_AMOUNT_DO_NOT_SUM,5270.35,,,,,,00_INBOX - Входящи - Eingang/Accounting_Organized/08_Operating_Costs/6106074_020725.pdf,,"Gesamtbetrag inkl. MwSt. 5.270,35",Gesamtbetrag,operating_category_labeled_amount,HIGH,NO,Operating amount excluded because it is a generic invoice/amount total or lacks explicit due/paid/unpaid meaning.
FE-000178,2025-05,Operating Cost,UNKNOWN_AMOUNT_DO_NOT_SUM,9949.77,,,,,,00_INBOX - Входящи - Eingang/Accounting_Organized/08_Operating_Costs/6106074_040625.pdf,,"Gesamtbetrag inkl. MwSt. 9.949,77",Gesamtbetrag,operating_category_labeled_amount,HIGH,NO,Operating amount excluded because it is a generic invoice/amount total or lacks explicit due/paid/unpaid meaning.
FE-000179,2024-11,Operating Cost,UNKNOWN_AMOUNT_DO_NOT_SUM,18535.34,,,,,,00_INBOX - Входящи - Eingang/Accounting_Organized/08_Operating_Costs/6106074_061224.pdf,,"Gesamtbetrag inkl. MwSt. 18.535,34",Gesamtbetrag,operating_category_labeled_amount,HIGH,NO,Operating amount excluded because it is a generic invoice/amount total or lacks explicit due/paid/unpaid meaning.
FE-000180,2025-01,Operating Cost,UNKNOWN_AMOUNT_DO_NOT_SUM,18262.14,,,,,,00_INBOX - Входящи - Eingang/Accounting_Organized/08_Operating_Costs/6106074_070225.pdf,,"Gesamtbetrag inkl. MwSt. 18.262,14",Gesamtbetrag,operating_category_labeled_amount,HIGH,NO,Operating amount excluded because it is a generic invoice/amount total or lacks explicit due/paid/unpaid meaning.
FE-000181,2024-12,Operating Cost,UNKNOWN_AMOUNT_DO_NOT_SUM,17862.56,,,,,,00_INBOX - Входящи - Eingang/Accounting_Organized/08_Operating_Costs/6106074_080125.pdf,,"Gesamtbetrag inkl. MwSt. 17.862,56",Gesamtbetrag,operating_category_labeled_amount,HIGH,NO,Operating amount excluded because it is a generic invoice/amount total or lacks explicit due/paid/unpaid meaning.
FE-000182,2025-03,Operating Cost,UNKNOWN_AMOUNT_DO_NOT_SUM,167412.67,,,,,,00_INBOX - Входящи - Eingang/Accounting_Organized/08_Operating_Costs/BWA 03-2025.pdf,,"Kosten % Pers.- Kosten Auf- schlag Jan/2025 - Mrz/2025 % Ges.- Leistg. % Ges.- Kosten % Pers.- Kosten Auf- schlag Umsatzerlöse 167.412,67",Kosten,operating_category_labeled_amount,HIGH,NO,Operating amount excluded because it is a generic invoice/amount total or lacks explicit due/paid/unpaid meaning.
FE-000183,2024-09,Operating Cost,UNKNOWN_AMOUNT_DO_NOT_SUM,214.00,,,,,,00_INBOX - Входящи - Eingang/Accounting_Organized/08_Operating_Costs/CarlundCarla_RG424005125.pdf,,"Gesamtbetrag 214,00 €",Gesamtbetrag,operating_category_labeled_amount,HIGH,NO,Operating amount excluded because it is a generic invoice/amount total or lacks explicit due/paid/unpaid meaning.
FE-000184,2024-09,Operating Cost,UNKNOWN_AMOUNT_DO_NOT_SUM,89.00,,,,,,00_INBOX - Входящи - Eingang/Accounting_Organized/08_Operating_Costs/CarlundCarla_RG424005157.pdf,,"Gesamtbetrag 89,00 €",Gesamtbetrag,operating_category_labeled_amount,HIGH,NO,Operating amount excluded because it is a generic invoice/amount total or lacks explicit due/paid/unpaid meaning.
FE-000185,2025-01,Operating Cost,UNKNOWN_AMOUNT_DO_NOT_SUM,675.92,,,,,,00_INBOX - Входящи - Eingang/Accounting_Organized/08_Operating_Costs/Martin Zahariev Transporte 2036 08.01.2025 Scannermiete.pdf,,"betrag:_____ 675,92 €",Betrag,operating_category_labeled_amount,HIGH,NO,Operating amount excluded because it is a generic invoice/amount total or lacks explicit due/paid/unpaid meaning.
FE-000186,2025-02,Operating Cost,UNKNOWN_AMOUNT_DO_NOT_SUM,637.84,,,,,,00_INBOX - Входящи - Eingang/Accounting_Organized/08_Operating_Costs/Martin Zahariev Transporte 2054 07.02.2025 Scannermiete.pdf,,"betrag:_____ 637,84 €",Betrag,operating_category_labeled_amount,HIGH,NO,Operating amount excluded because it is a generic invoice/amount total or lacks explicit due/paid/unpaid meaning.
FE-000187,2025-03,Operating Cost,UNKNOWN_AMOUNT_DO_NOT_SUM,637.84,,,,,,00_INBOX - Входящи - Eingang/Accounting_Organized/08_Operating_Costs/Martin Zahariev Transporte 2058 08.03.2025 Scannermiete.pdf,,"betrag:_____ 637,84 €",Betrag,operating_category_labeled_amount,HIGH,NO,Operating amount excluded because it is a generic invoice/amount total or lacks explicit due/paid/unpaid meaning.
FE-000188,2025-05,Operating Cost,UNKNOWN_AMOUNT_DO_NOT_SUM,35.70,,,,,,00_INBOX - Входящи - Eingang/Accounting_Organized/08_Operating_Costs/Rechnung 2782 Zahariev Hermes Bearbeitungsgebühr.pdf,,"betrag: _____ 35,70 €",Betrag,operating_category_labeled_amount,HIGH,NO,Operating amount excluded because it is a generic invoice/amount total or lacks explicit due/paid/unpaid meaning.
